sample,0,1,2,3,4,5,6,7,8,9,0:0,0:1,0:2,0:3,0:4,0:5,0:6,0:7,0:8,0:9,0:10,0:11,0:12,0:13,0:14,1:0,1:1,1:2,1:3,2:0,2:1,2:2,2:3,2:4,2:5,2:6,2:7,2:8,2:9,2:10,2:11,2:12,2:13,3:0,3:1,3:2,3:3,3:4,3:5,3:6,3:7,3:8,3:9,3:10,3:11,3:12,3:13,4:0,4:1,4:2,4:3,4:4,5:0,5:1,5:2,5:3,5:4,5:5,5:6,5:7,5:8,5:9,5:10,5:11,5:12,5:13,5:14,5:15,5:16,5:17,5:18,5:19,5:20,5:21,5:22,5:23,6:0,6:1,6:2,6:3,7:0,7:1,7:2,7:3,7:4,7:5,7:6,7:7,8:0,8:1,9:0,9:1,9:2,target
46,0.0022756599768538155,0.004086741501145718,0.0003855699067384245,0.996741418818828,0.0005679797554366528,0.0003279998133945094,0.0015276588571589392,0.0023990887115197417,0.00473380805191185,0.0018676632206688845,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.3473128732120539
47,0.0036923454117869753,0.005698295075326745,0.0008721933702683239,0.9949668150914193,0.001296621545581724,0.0007729028941296382,0.0027884983396751976,0.003799119625754505,0.006388091537585281,0.003303690481537084,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2959311206776837
48,0.9963405338368668,0.9939602387743848,0.9992689700014339,0.005100929382841852,0.9989187381648853,0.9993666342171388,0.997387499730782,0.9961923295449886,0.9931357434851685,0.9968571065765172,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0709623663380086
49,0.010447864235129948,0.009399063515002524,0.9975577129115466,0.9885544079733743,0.9965971101564002,0.9983251006327807,0.021670040306496295,0.009579317843356625,0.009738341158436352,0.017276738366783565,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2188584918761283
50,0.0161551539128419,0.07009716148214575,0.0013510608925777505,0.9718808430705808,0.0019653733906964334,0.001092525954228876,0.007729471458161512,0.018707950233880714,0.12040375766768956,0.010187880386147688,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2487154561866407
51,0.9941439574129657,0.9848715928662779,0.9993515901513613,0.009243326422206453,0.9990528061310304,0.9994672798636083,0.9967466342176711,0.9935268600605693,0.9804696589194823,0.9958408773082897,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0972087210109707
52,0.9960622022960596,0.9896730651141149,0.999568729239172,0.006239904871569827,0.9993700256273645,0.9996458987152379,0.9978242431545887,0.9956407012959784,0.986586953348585,0.9972148497988524,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0688793223163449
53,0.013901117086849548,0.0641903957642792,0.0011392773697733707,0.9755647194680109,0.001657116415390679,0.000920454573576943,0.00657468371229968,0.016161191213600448,0.11668493308987875,0.00868636347004188,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2445493681433134
54,0.9861069950964635,0.9809634381508271,0.9949766024796813,0.018125951909538876,0.9924162221396715,0.9951768372868585,0.9882113605333468,0.9859987678930149,0.9791333323658555,0.9865075219091168,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.129287598944591
55,0.9425072775613593,0.6666758643688057,0.9957755325481105,0.10420623623700295,0.9938739302929,0.9966073034547714,0.9744728671601666,0.9315782904051156,0.4687039388958769,0.9659390390199465,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0.1517178169698653
56,0.9876831316400047,0.9833630775663754,0.9952014951887088,0.015989711941735152,0.9927253456378542,0.9953029368476791,0.9893709848523606,0.9876222635695815,0.9818052718411929,0.9878953618584858,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1258158589084849
57,0.0186253391246146,0.9795981617793593,0.0005776340208342661,0.8775548810563253,0.0008345594595843891,0.00045356320782706527,0.00454050631903753,0.03213364976677035,0.9828130409614384,0.00662167228637534,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.2396889320927649
58,0.8850360581803378,0.06200055164072563,0.9974972134682663,0.7164647766102918,0.9963928146948103,0.9980463703024803,0.9789009558543701,0.7227637049205777,0.055604245655128816,0.9684114491676385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1658103041244271
59,0.011888302061136257,0.008361332055396421,0.9988079137833001,0.9884841359534149,0.9983083730349341,0.9991266684194612,0.8898451803933076,0.010157964318157471,0.00846834682703003,0.04555911199308953,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.1945563116233856
